android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ac:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
cn.waps.AdInfo -> cn.waps.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.graphics.Bitmap l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    android.graphics.Bitmap y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int D -> D
    void a(android.graphics.Bitmap) -> a
    java.lang.String getAdId() -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> b
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void a(int) -> a
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void a(java.lang.String[]) -> a
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
cn.waps.AppConnect -> cn.waps.b:
    cn.waps.z o -> o
    android.content.Context a -> a
    cn.waps.AppConnect p -> p
    cn.waps.ae q -> q
    android.content.SharedPreferences r -> r
    java.lang.String b -> b
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String c -> c
    java.lang.String F -> F
    java.lang.String G -> G
    int H -> H
    int I -> I
    java.lang.String J -> J
    boolean K -> K
    boolean L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    cn.waps.UpdatePointsNotifier at -> at
    cn.waps.v au -> au
    cn.waps.y av -> av
    cn.waps.u aw -> aw
    cn.waps.x ax -> ax
    cn.waps.w ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    boolean aF -> aF
    boolean aG -> aG
    java.lang.String aH -> aH
    java.lang.String aI -> aI
    java.util.Map aJ -> aJ
    java.util.Map d -> d
    boolean aK -> aK
    boolean aL -> aL
    int e -> e
    int f -> f
    java.util.List g -> g
    java.lang.String h -> h
    java.lang.String aN -> aM
    java.lang.String aO -> aN
    java.lang.String aP -> aO
    cn.waps.t aQ -> aP
    boolean i -> i
    java.lang.String aR -> aQ
    java.lang.String aS -> aR
    android.os.Handler aT -> aS
    java.lang.String connectResult -> j
    cn.waps.AppListener aU -> aT
    boolean j -> k
    boolean aV -> aU
    java.lang.String aW -> aV
    int aX -> aW
    java.lang.String aY -> aX
    boolean aZ -> aY
    boolean finalize_tag -> l
    java.util.HashMap ba -> aZ
    java.util.HashMap bb -> ba
    int bc -> bb
    android.app.Dialog k -> m
    boolean l -> n
    int bd -> bc
    java.lang.String be -> bd
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> a
    cn.waps.AppConnect getInstance(android.content.Context) -> a
    java.lang.String a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> d
    void a(java.lang.String,boolean,java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    boolean e(java.lang.String) -> d
    void a(cn.waps.AppListener) -> a
    void package_receiver(java.lang.String,int) -> a
    boolean f(java.lang.String) -> e
    boolean b() -> a
    java.lang.String a(int,android.content.SharedPreferences) -> b
    void a(java.lang.String,int) -> b
    void a(java.lang.String) -> a
    int getHistoryPoints$faab21a() -> b
    java.lang.String getHistoryPointsName$1afe14f3() -> c
    java.util.Map b(java.lang.String) -> b
    org.w3c.dom.Document j(java.lang.String) -> f
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> d
    void b$30c4c46f(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String d() -> e
    java.util.Map c(android.content.Context) -> c
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void showBannerAd(android.content.Context,android.widget.LinearLayout) -> a
    java.lang.String a(cn.waps.AppConnect) -> a
    cn.waps.ae e() -> f
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    android.content.SharedPreferences f() -> g
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean g() -> h
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String h() -> i
    boolean i() -> j
    boolean j() -> k
    boolean k() -> l
    void d(cn.waps.AppConnect) -> d
    java.lang.String l() -> m
    java.lang.String c(java.lang.String) -> c
    java.lang.String m() -> n
    java.lang.String n() -> o
    java.lang.String e(cn.waps.AppConnect) -> e
    boolean b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String f(cn.waps.AppConnect) -> f
    java.lang.String g(cn.waps.AppConnect) -> g
    java.lang.String c(cn.waps.AppConnect,java.lang.String) -> c
    cn.waps.AppListener h(cn.waps.AppConnect) -> h
    cn.waps.UpdatePointsNotifier o() -> p
    java.lang.String a$93851de(int,android.content.SharedPreferences) -> a
    boolean d(cn.waps.AppConnect,java.lang.String) -> d
    java.lang.String i(cn.waps.AppConnect) -> i
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String j(cn.waps.AppConnect) -> j
    boolean a$138603() -> q
cn.waps.AppListener -> cn.waps.c:
    void a() -> a
    void b() -> b
cn.waps.SDKUtils -> cn.waps.d:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.os.Handler e -> d
    android.webkit.WebView f -> e
    android.widget.RelativeLayout g -> f
    android.widget.LinearLayout h -> g
    cn.waps.AppListener i -> h
    android.app.Dialog j -> i
    java.lang.String a -> a
    java.lang.String getUdid() -> a
    java.lang.String getImsi() -> b
    java.lang.String getNetType() -> c
    java.lang.String getMac_Address() -> d
    java.lang.String getLanguageCode() -> e
    java.lang.String getInstalled() -> f
    java.lang.String getBrowserPackageName(java.lang.String) -> d
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String) -> d
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String) -> a
    void openUrlByBrowser(java.lang.String,java.lang.String) -> a
    boolean isCmwap() -> g
    boolean isConnect() -> h
    int initAdWidth() -> i
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> b
    void saveDataToLocal$5533f4c2(java.io.InputStream,java.lang.String,java.lang.String) -> a
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> c
    void deleteLocalFiles(java.io.File) -> a
    java.io.InputStream getNetDataToStream(java.lang.String) -> a
    java.lang.String[] getAllPermissions() -> k
    boolean hasThePermission(java.lang.String) -> b
    void callTel(java.lang.String) -> c
    java.lang.String getAppName() -> j
cn.waps.UpdatePointsNotifier -> cn.waps.e:
cn.waps.a -> cn.waps.f:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.Map p -> p
    cn.waps.AppListener q -> q
    android.os.Handler r -> r
    java.lang.Thread b -> b
    void a() -> a
    android.webkit.WebView b() -> b
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.ab -> cn.waps.g:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.util.concurrent.ScheduledExecutorService j -> j
    void a(java.lang.String,int,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.Object[],java.lang.String,boolean) -> a
    android.widget.ImageView a(android.view.View) -> a
    void b(java.lang.String,int,java.lang.String) -> b
    void a(int,java.lang.String) -> a
    void a(int) -> a
cn.waps.ac -> cn.waps.h:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.ab c -> c
    void run() -> run
cn.waps.ad -> cn.waps.ad:
    java.lang.String e -> e
    int a -> a
    cn.waps.ab b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ae -> cn.waps.i:
    cn.waps.SDKUtils b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a() -> a
cn.waps.af -> cn.waps.j:
    boolean a -> a
    byte[] a$44bd1c79(java.lang.String) -> a
    java.lang.String b(byte[],int) -> a
cn.waps.ag -> cn.waps.k:
    byte[] a -> a
    int b -> b
cn.waps.ah -> cn.waps.l:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
cn.waps.ai -> cn.waps.m:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
cn.waps.aj -> cn.waps.n:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String f() -> e
    java.lang.String h() -> f
    java.lang.String i() -> g
    java.lang.String j() -> h
    java.lang.String k() -> i
    java.lang.String l() -> j
    java.lang.String m() -> k
    java.lang.String o() -> l
    java.lang.String p() -> m
    java.lang.String q() -> n
    java.lang.String r() -> o
    java.lang.String s() -> p
    java.lang.String t() -> q
    java.lang.String u() -> r
    java.lang.String v() -> s
    java.lang.String w() -> t
    java.lang.String x() -> u
    java.lang.String y() -> v
    java.lang.String z() -> w
    java.lang.String C() -> x
    java.lang.String D() -> y
    java.lang.String H() -> z
    java.lang.String I() -> A
    java.lang.String J() -> B
    java.lang.String K() -> C
cn.waps.ak -> cn.waps.o:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.ak b -> b
    android.content.Context c -> c
    cn.waps.am d -> d
    cn.waps.ae e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.ak a(android.content.Context,cn.waps.ae,java.lang.String) -> a
    void a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a$faab20d() -> d
    java.lang.String d() -> e
    java.lang.String a(cn.waps.ak) -> a
    java.lang.String b(cn.waps.ak) -> b
    cn.waps.ae b() -> b
    java.lang.String c(cn.waps.ak) -> c
    android.content.Context c() -> c
cn.waps.am -> cn.waps.p:
    cn.waps.ak a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.an -> cn.waps.q:
    java.security.Key a -> a
    byte[] b -> b
    java.lang.String b(java.lang.String) -> a
    byte[] a(byte[]) -> a
cn.waps.ao -> cn.waps.r:
    java.lang.String a -> a
    java.lang.String r -> r
    cn.waps.ab s -> s
    cn.waps.ad t -> t
    android.content.Context u -> u
    java.lang.String v -> v
    int b -> b
    java.lang.String c -> c
    java.lang.String w -> w
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean x -> x
    android.os.Handler h -> h
    java.lang.Integer i -> i
    double j -> j
    double k -> k
    java.text.NumberFormat l -> l
    java.io.InputStream m -> m
    java.io.FileOutputStream n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    boolean q -> q
    java.io.File y -> y
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,int,java.io.InputStream,cn.waps.ab,boolean) -> a
    void c(java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.ao) -> a
    cn.waps.ab b(cn.waps.ao) -> b
cn.waps.ap -> cn.waps.s:
    cn.waps.ao a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.aq -> cn.waps.t:
    cn.waps.ao a -> a
    void run() -> run
cn.waps.ar -> cn.waps.u:
    java.lang.String a -> a
    java.io.File b -> b
    android.app.AlertDialog c -> c
    java.util.Map d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.waps.ad g -> g
    boolean h -> h
    java.lang.Thread i -> i
    cn.waps.ao a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ao,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ad) -> a
    java.lang.String a(java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(cn.waps.ar,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.ar) -> a
    boolean a(cn.waps.ar,boolean) -> a
    java.lang.String b(cn.waps.ar) -> b
    java.io.File c(cn.waps.ar) -> c
    java.lang.String d(cn.waps.ar) -> d
    java.lang.String e(cn.waps.ar) -> e
    cn.waps.ad a(cn.waps.ar,cn.waps.ad) -> a
    cn.waps.ad f(cn.waps.ar) -> f
cn.waps.as -> cn.waps.v:
    android.content.Context a -> a
    cn.waps.ao b -> b
    cn.waps.ar c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.at -> cn.waps.w:
    android.content.Context a -> a
    cn.waps.ar b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.au -> cn.waps.x:
    android.content.Context a -> a
    cn.waps.ar b -> b
    void run() -> run
cn.waps.av -> cn.waps.y:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.ar f -> f
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.b -> cn.waps.z:
    android.webkit.WebView a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.bl -> cn.waps.aa:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.waps.AppListener k -> k
    android.os.Handler l -> l
    java.util.HashMap m -> m
    java.util.HashMap n -> n
    int o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> b
    java.lang.String d() -> d
    void d(java.lang.String) -> c
    java.lang.String e() -> e
    void e(java.lang.String) -> d
    java.lang.String f() -> f
    void f(java.lang.String) -> e
    java.lang.String g() -> g
    void g$552c4e01() -> h
    java.lang.String h() -> i
    void h(java.lang.String) -> f
    java.lang.String i() -> j
    void j(java.lang.String) -> g
    android.os.Handler j() -> k
    void a(android.os.Handler) -> a
    java.util.HashMap k() -> l
    void a(java.util.HashMap) -> a
    java.util.HashMap l() -> m
    void b(java.util.HashMap) -> b
    int m() -> n
    void a(int) -> a
cn.waps.bm -> cn.waps.ab:
    android.app.Dialog a -> a
    android.app.Dialog a(android.content.Context,cn.waps.bl) -> a
cn.waps.bn -> cn.waps.ac:
    android.webkit.WebView m -> m
    java.lang.String n -> n
    android.widget.ProgressBar o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    cn.waps.ao a -> a
    boolean z -> z
    java.lang.String A -> A
    java.util.Map B -> B
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    cn.waps.ab g -> g
    java.lang.String h -> h
    java.util.HashMap C -> C
    java.util.HashMap D -> D
    int E -> E
    android.content.SharedPreferences i -> i
    java.io.File j -> j
    android.app.AlertDialog k -> k
    android.os.Handler l -> l
    android.view.View a$1842e8(android.content.Context,cn.waps.bl,android.app.Dialog) -> a
    java.lang.String a(cn.waps.bn) -> a
    java.util.Map a() -> a
    java.lang.String b(cn.waps.bn) -> b
    java.lang.String c(cn.waps.bn) -> c
    android.webkit.WebView d(cn.waps.bn) -> d
    java.lang.String e(cn.waps.bn) -> e
    void a(cn.waps.bn,android.content.Context,cn.waps.ao,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bn,java.lang.String) -> a
    java.util.Map a$76056a5b() -> b
    java.util.HashMap f(cn.waps.bn) -> f
    int g(cn.waps.bn) -> g
    java.util.HashMap h(cn.waps.bn) -> h
    boolean i(cn.waps.bn) -> i
    boolean a$237dec22(cn.waps.bn) -> j
    android.widget.ProgressBar j(cn.waps.bn) -> k
    java.lang.String b(cn.waps.bn,java.lang.String) -> b
    java.lang.String c(cn.waps.bn,java.lang.String) -> c
cn.waps.bo -> cn.waps.ae:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bn c -> c
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bp -> cn.waps.af:
    cn.waps.bo a -> a
    void a() -> a
cn.waps.bq -> cn.waps.ag:
    android.webkit.WebView a -> a
    cn.waps.bn b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.br -> cn.waps.ah:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bn c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.bs -> cn.waps.ai:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bn c -> c
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.bt -> cn.waps.aj:
    android.os.Handler u -> c
    java.util.List b -> a
    java.lang.String h -> b
cn.waps.c -> cn.waps.ak:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.cl -> cn.waps.al:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> f
    boolean a$62c4d5a9(android.webkit.WebView,java.lang.String,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.lang.String a$7a1ba7c4(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    void a(android.content.SharedPreferences) -> a
    java.lang.Object[] e(java.lang.String) -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String b(android.content.Context) -> a
cn.waps.cm -> cn.waps.am:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    cn.waps.cl c -> c
    void b() -> b
cn.waps.cn -> cn.waps.an:
    cn.waps.cl a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.d -> cn.waps.ao:
    cn.waps.bl a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.e -> cn.waps.ap:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.f -> cn.waps.aq:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.ar:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.as:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.at:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.au:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.k -> cn.waps.av:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.l -> cn.waps.aw:
    cn.waps.AppConnect a -> a
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.t -> cn.waps.ax:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.u -> cn.waps.ay:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.az:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.ba:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.bb:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.bc:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.bd:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.itjiehun.magic.AnimationCell -> com.itjiehun.magic.a:
    int animationType -> b
    long timeElapsed -> c
    long animationTime -> d
    long delayTime -> e
    int[] extras -> a
    int getAnimationType() -> a
    void tick(long) -> a
    boolean animationDone() -> b
    double getPercentageDone() -> c
    boolean isActive() -> d
com.itjiehun.magic.AnimationGrid -> com.itjiehun.magic.b:
    java.util.ArrayList[][] field -> a
    int activeAnimations -> d
    boolean oneMoreFrame -> b
    java.util.ArrayList globalAnimation -> c
    void startAnimation(int,int,int,long,long,int[]) -> a
    void tickAll(long) -> a
    boolean isAnimationActive() -> a
    void cancelAnimations() -> b
com.itjiehun.magic.Cell -> com.itjiehun.magic.c:
    int x -> a
    int y -> b
    int getX() -> e
    int getY() -> f
    void setX(int) -> a
    void setY(int) -> b
com.itjiehun.magic.Grid -> com.itjiehun.magic.d:
    com.itjiehun.magic.Tile[][] field -> a
    com.itjiehun.magic.Tile[][] undoField -> b
    com.itjiehun.magic.Tile[][] bufferField -> c
    com.itjiehun.magic.Cell randomAvailableCell() -> a
    java.util.ArrayList getAvailableCells() -> g
    java.util.ArrayList getNotAvailableCells() -> b
    boolean isCellsAvailable() -> c
    boolean isCellOccupied(com.itjiehun.magic.Cell) -> a
    com.itjiehun.magic.Tile getCellContent(com.itjiehun.magic.Cell) -> b
    boolean isCellWithinBounds(com.itjiehun.magic.Cell) -> c
    void insertTile(com.itjiehun.magic.Tile) -> a
    void removeTile(com.itjiehun.magic.Tile) -> b
    void saveTiles() -> d
    void prepareSaveTiles() -> e
    void clearGrid() -> f
    void clearUndoGrid() -> h
com.itjiehun.magic.InputListener -> com.itjiehun.magic.e:
    float x -> a
    float y -> b
    float lastdx -> c
    float lastdy -> d
